,Neighborhood,Borough,Longitude,Latitude,City
0,Merced Manor,District 3 - Southwest,-122.47848975999995,37.73289811600006,"San Francisco, California"
1,Monterey Heights,District 4 - Twin Peaks West,-122.46120047599999,37.73268986700003,"San Francisco, California"
2,Balboa Terrace,District 4 - Twin Peaks West,-122.46845959699999,37.731391074000044,"San Francisco, California"
3,Anza Vista,District 6 - Central North,-122.44335277599998,37.78100556800007,"San Francisco, California"
4,Alamo Square,District 6 - Central North,-122.43446523499995,37.77656580100006,"San Francisco, California"
5,Clarendon Heights,District 5 - Central,-122.44890803799996,37.75840857800006,"San Francisco, California"
6,Westwood Highlands,District 4 - Twin Peaks West,-122.45629885099999,37.73384835200005,"San Francisco, California"
7,Merced Heights,District 3 - Southwest,-122.46754273999994,37.71977157500004,"San Francisco, California"
8,Tenderloin,District 8 - Northeast,-122.41430875399999,37.783371653000074,"San Francisco, California"
9,Sherwood Forest,District 4 - Twin Peaks West,-122.458424907,37.73719144000006,"San Francisco, California"
10,Forest Hills Extension,District 4 - Twin Peaks West,-122.45808501399995,37.744180467000035,"San Francisco, California"
11,Mount Davidson Manor,District 4 - Twin Peaks West,-122.46333940499994,37.72814676000007,"San Francisco, California"
12,Duboce Triangle,District 5 - Central,-122.43241540999998,37.76712946500004,"San Francisco, California"
13,North Beach,District 8 - Northeast,-122.41186658799995,37.80209835200003,"San Francisco, California"
14,Westwood Park,District 4 - Twin Peaks West,-122.45609766199999,37.727444510000055,"San Francisco, California"
15,Little Hollywood,District 10 - Southeast,-122.39957548299998,37.71089641700007,"San Francisco, California"
16,Bayview Heights,District 10 - Southeast,-122.39683414599995,37.719528886000035,"San Francisco, California"
17,Telegraph Hill,District 8 - Northeast,-122.40639524699998,37.800886010000056,"San Francisco, California"
18,Sea Cliff,District 1 - Northwest,-122.48904080699998,37.78687071000007,"San Francisco, California"
19,Jordan Park / Laurel Heights,District 1 - Northwest,-122.452722027,37.78415326500004,"San Francisco, California"
20,Oceanview,District 3 - Southwest,-122.45773935499994,37.71468826100005,"San Francisco, California"
21,Forest Hill,District 4 - Twin Peaks West,-122.46351817499999,37.747799747000045,"San Francisco, California"
22,Corona Heights,District 5 - Central,-122.44037848399995,37.76327918900006,"San Francisco, California"
23,Ingleside Terrace,District 4 - Twin Peaks West,-122.46829759199994,37.72507703400004,"San Francisco, California"
24,Lone Mountain,District 1 - Northwest,-122.45302357799994,37.77839613500004,"San Francisco, California"
25,Ingleside Heights,District 3 - Southwest,-122.46753300799998,37.71380926000006,"San Francisco, California"
26,Saint Francis Wood,District 4 - Twin Peaks West,-122.46575251499996,37.736178222000035,"San Francisco, California"
27,Buena Vista Park/Ashbury Heights,District 5 - Central,-122.44188665499996,37.76796516200005,"San Francisco, California"
28,Presidio Heights,District 7 - North,-122.45438645999997,37.788455344000056,"San Francisco, California"
29,Mission Dolores,District 5 - Central,-122.42504459099996,37.76422020700005,"San Francisco, California"
30,Nob Hill,District 8 - Northeast,-122.41542154899997,37.79399956200007,"San Francisco, California"
31,Cole Valley/Parnassus Heights,District 5 - Central,-122.45188645099995,37.76386012200004,"San Francisco, California"
32,Pine Lake Park,District 3 - Southwest,-122.48516996999996,37.735790218000034,"San Francisco, California"
33,Diamond Heights,District 4 - Twin Peaks West,-122.44288652499995,37.742934855000044,"San Francisco, California"
34,Ingleside,District 3 - Southwest,-122.45546584499999,37.72085767400006,"San Francisco, California"
35,Western Addition,District 6 - Central North,-122.43141434499995,37.781601368000054,"San Francisco, California"
36,West Portal,District 4 - Twin Peaks West,-122.46741235199994,37.74097173300004,"San Francisco, California"
37,Haight Ashbury,District 5 - Central,-122.44979688899997,37.77011818100004,"San Francisco, California"
38,North Panhandle,District 6 - Central North,-122.44199489199997,37.77644240800004,"San Francisco, California"
39,Twin Peaks,District 5 - Central,-122.44495701399995,37.75314904600003,"San Francisco, California"
40,Silver Terrace,District 10 - Southeast,-122.39962657599995,37.73360063600006,"San Francisco, California"
41,Inner Parkside,District 2 - Central West,-122.47353519499995,37.74459888900003,"San Francisco, California"
42,Lakeside,District 3 - Southwest,-122.47380751099996,37.72686869300003,"San Francisco, California"
43,Forest Knolls,District 4 - Twin Peaks West,-122.45837805299999,37.75667210100005,"San Francisco, California"
44,Downtown,District 8 - Northeast,-122.41198900699999,37.78873925500005,"San Francisco, California"
45,Hayes Valley,District 6 - Central North,-122.42496063399994,37.775077929000076,"San Francisco, California"
46,Yerba Buena,District 9 - Central East,-122.39980744399998,37.78534666200005,"San Francisco, California"
47,Golden Gate Heights,District 2 - Central West,-122.46969963299995,37.751380460000064,"San Francisco, California"
48,Sunnyside,District 4 - Twin Peaks West,-122.44719672999997,37.72955510000003,"San Francisco, California"
49,Miraloma Park,District 4 - Twin Peaks West,-122.45095447399996,37.739195591000055,"San Francisco, California"
50,Inner Richmond,District 1 - Northwest,-122.46552343799999,37.779165058000046,"San Francisco, California"
51,Lower Pacific Heights,District 6 - Central North,-122.43539226099995,37.78631805500004,"San Francisco, California"
52,Mission Terrace,District 10 - Southeast,-122.43952881899997,37.725272790000076,"San Francisco, California"
53,Van Ness/Civic Center,District 8 - Northeast,-122.42176643099998,37.784786541000074,"San Francisco, California"
54,Cow Hollow,District 7 - North,-122.43599972999999,37.798053037000045,"San Francisco, California"
55,Russian Hill,District 8 - Northeast,-122.41935895199998,37.80141236800006,"San Francisco, California"
56,Outer Richmond,District 1 - Northwest,-122.50123519299996,37.776314521000074,"San Francisco, California"
57,Outer Sunset,District 2 - Central West,-122.50356198199995,37.75778920100004,"San Francisco, California"
58,Midtown Terrace,District 4 - Twin Peaks West,-122.45228688799995,37.75083936000004,"San Francisco, California"
59,Glen Park,District 5 - Central,-122.43434434799997,37.73698860800005,"San Francisco, California"
60,Lake Street,District 1 - Northwest,-122.47344944299999,37.78573711300004,"San Francisco, California"
61,Central Richmond,District 1 - Northwest,-122.48213126799999,37.77823151600006,"San Francisco, California"
62,Pacific Heights,District 7 - North,-122.43497514699999,37.79236897900006,"San Francisco, California"
63,Financial District/Barbary Coast,District 8 - Northeast,-122.40180028199995,37.79434298100006,"San Francisco, California"
64,Crocker Amazon,District 10 - Southeast,-122.439009237,37.711804888000074,"San Francisco, California"
65,Central Sunset,District 2 - Central West,-122.48626185299997,37.75847995200007,"San Francisco, California"
66,Stonestown,District 3 - Southwest,-122.47935985499998,37.721487944000046,"San Francisco, California"
67,Outer Mission,District 10 - Southeast,-122.44814527999995,37.71596470800006,"San Francisco, California"
68,Portola,District 10 - Southeast,-122.41186968699998,37.72593970100007,"San Francisco, California"
69,Eureka Valley / Dolores Heights,District 5 - Central,-122.43327049799996,37.758837741000036,"San Francisco, California"
70,Outer Parkside,District 2 - Central West,-122.50164771599998,37.74290184800003,"San Francisco, California"
71,Visitacion Valley,District 10 - Southeast,-122.41113068499999,37.71409078200003,"San Francisco, California"
72,South of Market,District 9 - Central East,-122.40909154499997,37.77516743700005,"San Francisco, California"
73,Parkside,District 2 - Central West,-122.48520186599995,37.74450044900004,"San Francisco, California"
74,Noe Valley,District 5 - Central,-122.43171054699997,37.748736989000065,"San Francisco, California"
75,Potrero Hill,District 9 - Central East,-122.39929710899997,37.759977079000066,"San Francisco, California"
76,Candlestick Point,District 10 - Southeast,-122.38652845299998,37.71357948100007,"San Francisco, California"
77,Excelsior,District 10 - Southeast,-122.42869486999996,37.72089127000004,"San Francisco, California"
78,Inner Sunset,District 2 - Central West,-122.46830118199995,37.760597922000045,"San Francisco, California"
79,Inner Mission,District 9 - Central East,-122.41355939599998,37.758369395000045,"San Francisco, California"
80,Lincoln Park,None,-122.50366161899996,37.78460028400008,"San Francisco, California"
81,Bernal Heights,District 9 - Central East,-122.41641020899999,37.739839836000044,"San Francisco, California"
82,Mission Bay,District 9 - Central East,-122.39082911599996,37.77034444200007,"San Francisco, California"
83,Central Waterfront/Dogpatch,District 9 - Central East,-122.38636974899998,37.75700020200003,"San Francisco, California"
84,Presidio,None,-122.46643812299999,37.79736202300006,"San Francisco, California"
85,Lake Shore,District 3 - Southwest,-122.49316020399999,37.72094519800004,"San Francisco, California"
86,Golden Gate Park,None,-122.48198052199996,37.76901767100003,"San Francisco, California"
87,Marina,District 7 - North,-122.43703501899995,37.80357179600003,"San Francisco, California"
88,Bayview,District 10 - Southeast,-122.38527163799995,37.720777284000064,"San Francisco, California"
89,South Beach,District 9 - Central East,-122.39186896499996,37.78372312700003,"San Francisco, California"
90,North Waterfront,District 8 - Northeast,-122.40916253299997,37.80736078700005,"San Francisco, California"
91,Hunters Point,District 10 - Southeast,-122.37291880499998,37.72624859600006,"San Francisco, California"
