Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
"University Park , Dallas, TX",32.846265,-96.790745,Bandito's Tex Mex Cantina,32.84709291013927,-96.7880432615377,Mexican Restaurant
"University Park , Dallas, TX",32.846265,-96.790745,Kuby's Sausage House,32.84692846951237,-96.7880362178473,German Restaurant
"University Park , Dallas, TX",32.846265,-96.790745,Bubba's Cooks Country,32.84738082260146,-96.78702102956603,Fried Chicken Joint
"University Park , Dallas, TX",32.846265,-96.790745,Nekter Juice Bar,32.847968,-96.787629,Juice Bar
"University Park , Dallas, TX",32.846265,-96.790745,Half Shells Oyster Bar & Grill,32.8471499377802,-96.78801709251763,Seafood Restaurant
"University Park , Dallas, TX",32.846265,-96.790745,Snider Plaza,32.84857302719574,-96.78773977278733,Shopping Mall
"University Park , Dallas, TX",32.846265,-96.790745,Crème de la Cookie,32.84778602936899,-96.78768910777858,Bakery
"University Park , Dallas, TX",32.846265,-96.790745,Penne Pomodoro,32.84877,-96.78828,Italian Restaurant
"University Park , Dallas, TX",32.846265,-96.790745,East Hampton Sandwich Co.,32.84973911127795,-96.78772696829023,New American Restaurant
"University Park , Dallas, TX",32.846265,-96.790745,BEYOND Pedaling,32.84877066682317,-96.78774746900332,Gym / Fitness Center
"University Park , Dallas, TX",32.846265,-96.790745,Dive Coastal Cuisine,32.84945904540532,-96.78745598408257,Seafood Restaurant
"University Park , Dallas, TX",32.846265,-96.790745,JD's Chippery,32.84673224727058,-96.78716934021216,Bakery
"University Park , Dallas, TX",32.846265,-96.790745,University Park Pool,32.85064313836115,-96.79086341535447,Pool
"University Park , Dallas, TX",32.846265,-96.790745,Jimmy John's,32.84430514132044,-96.78735188814507,Sandwich Place
"University Park , Dallas, TX",32.846265,-96.790745,Starbucks,32.84835398621029,-96.78705637143227,Coffee Shop
"University Park , Dallas, TX",32.846265,-96.790745,Burger House,32.84971721387863,-96.78712524287143,Burger Joint
"University Park , Dallas, TX",32.846265,-96.790745,Chick-fil-A,32.8447263,-96.7874872,Fast Food Restaurant
"University Park , Dallas, TX",32.846265,-96.790745,Lync Cycling,32.8487606381864,-96.78775895096491,Cycle Studio
"University Park , Dallas, TX",32.846265,-96.790745,Amore Italian Restaurant,32.8500635,-96.7881702,Italian Restaurant
"University Park , Dallas, TX",32.846265,-96.790745,Goar Park,32.84618588439415,-96.79752134264653,Field
"University Park , Dallas, TX",32.846265,-96.790745,McFarlin Auditorium,32.844180087249455,-96.78616036491316,College Auditorium
"University Park , Dallas, TX",32.846265,-96.790745,Olivella's,32.84402101637123,-96.7876715055572,Pizza Place
"University Park , Dallas, TX",32.846265,-96.790745,Digg's Taco Shop,32.84303197872834,-96.78730022193652,Taco Place
"University Park , Dallas, TX",32.846265,-96.790745,Supercuts,32.847736924845705,-96.7870212578364,Salon / Barbershop
"University Park , Dallas, TX",32.846265,-96.790745,Yumilicious Frozen Yogurt,32.84745080212455,-96.78811460967965,Frozen Yogurt Shop
"University Park , Dallas, TX",32.846265,-96.790745,Peggy Sue BBQ,32.84681264043279,-96.78752322261879,BBQ Joint
"University Park , Dallas, TX",32.846265,-96.790745,Curtis Park,32.85060557119166,-96.79195404052734,Playground
"University Park , Dallas, TX",32.846265,-96.790745,Zoës Kitchen,32.84858646800115,-96.78763156110818,Mediterranean Restaurant
"University Park , Dallas, TX",32.846265,-96.790745,Food From Galilee,32.847922032036585,-96.78762301532687,Mediterranean Restaurant
"University Park , Dallas, TX",32.846265,-96.790745,Williams Park,32.84502786790505,-96.79847342439398,Park
"University Park , Dallas, TX",32.846265,-96.790745,Osgood O'neil Salon,32.85013425793849,-96.78766712854605,Salon / Barbershop
"University Park , Dallas, TX",32.846265,-96.790745,Mustang Donuts,32.846911210100586,-96.78695810081506,Donut Shop
"University Park , Dallas, TX",32.846265,-96.790745,Chick-fil-A,32.843628,-96.783241,Fast Food Restaurant
"University Park , Dallas, TX",32.846265,-96.790745,CVS pharmacy,32.84918435238333,-96.78773057801854,Pharmacy
"University Park , Dallas, TX",32.846265,-96.790745,The Boulevard,32.8399153142439,-96.78504467010498,College Quad
"University Park , Dallas, TX",32.846265,-96.790745,I Heart Yogurt,32.843070512035084,-96.78725487759354,Ice Cream Shop
"University Park , Dallas, TX",32.846265,-96.790745,Tom Thumb,32.8503118,-96.7872321,Grocery Store
"University Park , Dallas, TX",32.846265,-96.790745,Front Room Tavern,32.841,-96.78746,Restaurant
"University Park , Dallas, TX",32.846265,-96.790745,New York Sub,32.84272547374357,-96.78762789599945,Sandwich Place
"University Park , Dallas, TX",32.846265,-96.790745,GameStop,32.84452471692629,-96.78733614574134,Video Game Store
"University Park , Dallas, TX",32.846265,-96.790745,Sushi Kyoto,32.84478996910851,-96.78726756404393,Sushi Restaurant
"University Park , Dallas, TX",32.846265,-96.790745,Pizza Hut,32.8442657,-96.7873887,Pizza Place
"University Park , Dallas, TX",32.846265,-96.790745,Chase Bank,32.84495864396383,-96.78754448890686,Bank
"University Park , Dallas, TX",32.846265,-96.790745,Culwell & Son,32.84350474,-96.78748837,Salon / Barbershop
"University Park , Dallas, TX",32.846265,-96.790745,Starbucks,32.84439794753593,-96.78374236443821,Coffee Shop
"University Park , Dallas, TX",32.846265,-96.790745,Einstein Bros Bagels,32.842286,-96.784039,Bagel Shop
"University Park , Dallas, TX",32.846265,-96.790745,FedEx Office Print & Ship Center,32.8444348,-96.7873786,Shipping Store
"University Park , Dallas, TX",32.846265,-96.790745,7-Eleven,32.8426957913176,-96.7874477059195,Convenience Store
"University Park , Dallas, TX",32.846265,-96.790745,The Lone Star Shipping Company,32.847237,-96.787053,Flea Market
"University Park , Dallas, TX",32.846265,-96.790745,Shell,32.85104863455353,-96.78828592002424,Gas Station
"University Park , Dallas, TX",32.846265,-96.790745,Indulgence Nails,32.84999442791843,-96.78769062059409,Spa
"University Park , Dallas, TX",32.846265,-96.790745,Prosperity Bank -  Park Cities (Prosperity Bank),32.85036464643332,-96.78823848404409,Bank
"University Park , Dallas, TX",32.846265,-96.790745,Below 40 Poke House,32.850075,-96.787115,Restaurant
"University Park , Dallas, TX",32.846265,-96.790745,Subway on Hillcrest,32.85010535244486,-96.78715920188105,Sandwich Place
"University Park , Dallas, TX",32.846265,-96.790745,SpeeDee Oil Change & Auto Service,32.85085286,-96.78761974,Automotive Shop
"University Park , Dallas, TX",32.846265,-96.790745,Curtis Park Baseball Diamond,32.85107268181662,-96.79380731101854,Baseball Field
"University Park , Dallas, TX",32.846265,-96.790745,Hitzelberger Fountain,32.85108224984464,-96.78695092640947,Garden
"University Park , Dallas, TX",32.846265,-96.790745,Garage Door Repairs Belt Line,32.850461360442424,-96.79673910140991,Construction & Landscaping
"University Park , Dallas, TX",32.846265,-96.790745,normandy suites,32.83833967612405,-96.79049878036747,Spa
"University Park , Dallas, TX",32.846265,-96.790745,DCC Golf Course,32.84138030380777,-96.79923719236756,Golf Course
"University Park , Dallas, TX",32.846265,-96.790745,Burleson Park,32.84588573952734,-96.78015091795467,Park
"University Park , Dallas, TX",32.846265,-96.790745,Lovers Lane & Airline Road,32.85115982406782,-96.7818767683509,Intersection
"Uptown , Dallas, TX",32.803657,-96.798105,Velvet Taco,32.80543730183315,-96.79869127968539,Tex-Mex Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,Bread Winners Café & Bakery,32.804497,-96.799473,Café
"Uptown , Dallas, TX",32.803657,-96.798105,Hopdoddy Burger Bar,32.8041655,-96.7996883,Burger Joint
"Uptown , Dallas, TX",32.803657,-96.798105,San Martin Bakery,32.802334,-96.799805,Bakery
"Uptown , Dallas, TX",32.803657,-96.798105,Katy Trail,32.80392651681581,-96.80132031440735,Trail
"Uptown , Dallas, TX",32.803657,-96.798105,Del Frisco's Grille,32.80401166937247,-96.79954068171524,American Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,Hook Line & Sinker,32.80595682210794,-96.7986846606405,Seafood Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,The Boardroom Salon for Men - Uptown,32.806649844827355,-96.79854250515768,Salon / Barbershop
"Uptown , Dallas, TX",32.803657,-96.798105,The Original Pancake House,32.80484940593583,-96.79691406620152,Breakfast Spot
"Uptown , Dallas, TX",32.803657,-96.798105,Blue Sushi Sake Grill,32.803211361745376,-96.80000467591113,Japanese Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,West Village,32.80729802982262,-96.79704424311412,Shopping Mall
"Uptown , Dallas, TX",32.803657,-96.798105,The Rustic,32.80502635116377,-96.79417032137196,American Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,Mutts Canine Cantina,32.80602250250253,-96.79513275302708,American Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,Starbucks,32.80031841830816,-96.80094047041878,Coffee Shop
"Uptown , Dallas, TX",32.803657,-96.798105,Grimaldi's Pizzeria,32.8071280150741,-96.7960888572454,Pizza Place
"Uptown , Dallas, TX",32.803657,-96.798105,Gloria's,32.80721588724693,-96.80000401851187,Latin American Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,Baboush,32.807401584614766,-96.79624599351021,Moroccan Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,The Magnolia,32.80792797126737,-96.79808324685898,Indie Movie Theater
"Uptown , Dallas, TX",32.803657,-96.798105,SoulCycle Uptown,32.80754642316633,-96.79747889297315,Cycle Studio
"Uptown , Dallas, TX",32.803657,-96.798105,Barry's Bootcamp,32.807080385560404,-96.79731556842039,Gym / Fitness Center
"Uptown , Dallas, TX",32.803657,-96.798105,Cork Wine Bar,32.807321576913154,-96.79625311980499,Wine Bar
"Uptown , Dallas, TX",32.803657,-96.798105,iFratelli Pizza,32.80059866944479,-96.80096222357723,Pizza Place
"Uptown , Dallas, TX",32.803657,-96.798105,Paciugo Gelato & Caffé,32.80796888460749,-96.79803873698535,Ice Cream Shop
"Uptown , Dallas, TX",32.803657,-96.798105,Canopy by Hilton,32.8068795,-96.7952538,Hotel
"Uptown , Dallas, TX",32.803657,-96.798105,pōk,32.807928089496976,-96.79802439525037,Sushi Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,Massage Envy - Uptown at West Village,32.807937,-96.798504,Spa
"Uptown , Dallas, TX",32.803657,-96.798105,Sushi Zushi,32.80739325442108,-96.79652598232904,Sushi Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,Mi Cocina,32.807729151711435,-96.79787270753643,Mexican Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,Public School 214,32.807596,-96.796218,Gastropub
"Uptown , Dallas, TX",32.803657,-96.798105,Howard Wang's Uptown Brasserie,32.806654858393934,-96.80054761657145,Asian Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,Malai Thai Vietnamese Kitchen & Bar,32.80876280389262,-96.79672229707585,Thai Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,Cru Wine Bar,32.807801993948935,-96.79808378660282,Wine Bar
"Uptown , Dallas, TX",32.803657,-96.798105,Suitsupply (Dallas Flagship Store),32.8081430050917,-96.79634185309479,Men's Store
"Uptown , Dallas, TX",32.803657,-96.798105,Avalon Salon and Spa,32.80919298959927,-96.79623331185628,Salon / Barbershop
"Uptown , Dallas, TX",32.803657,-96.798105,Salon Blanc,32.79932446279499,-96.80228174959322,Salon / Barbershop
"Uptown , Dallas, TX",32.803657,-96.798105,CVS pharmacy,32.80706750377956,-96.79806575558487,Pharmacy
"Uptown , Dallas, TX",32.803657,-96.798105,The Quarter Bar,32.80464766715962,-96.79938686792161,Bar
"Uptown , Dallas, TX",32.803657,-96.798105,Salata,32.808817,-96.79489,Salad Place
"Uptown , Dallas, TX",32.803657,-96.798105,The Standard Pour,32.79970662,-96.80066673,Cocktail Bar
"Uptown , Dallas, TX",32.803657,-96.798105,Taco Diner,32.80787248965967,-96.79791041847044,Taco Place
"Uptown , Dallas, TX",32.803657,-96.798105,Sablon Chocolate Lounge,32.808877785919854,-96.79596472859903,Dessert Shop
"Uptown , Dallas, TX",32.803657,-96.798105,Village Burger Bar,32.80909131013368,-96.79714196253425,New American Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,Optique,32.807582805864044,-96.79650668209278,Accessories Store
"Uptown , Dallas, TX",32.803657,-96.798105,Oak Lawn Park,32.80822283995447,-96.80383045216477,Park
"Uptown , Dallas, TX",32.803657,-96.798105,Trophy Fitness Uptown,32.799861339886036,-96.80189605057106,Business Service
"Uptown , Dallas, TX",32.803657,-96.798105,State & Allen Kitchen + Bar,32.797476484258475,-96.79812844225916,American Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,Parliament,32.79776514331032,-96.79856869261927,Cocktail Bar
"Uptown , Dallas, TX",32.803657,-96.798105,Eureka!,32.8083795,-96.7959303,American Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,The Ginger Man,32.79831785224169,-96.80297494766599,Beer Garden
"Uptown , Dallas, TX",32.803657,-96.798105,Bisous Bisous Pâtisserie,32.80804166345898,-96.79627481081171,Dessert Shop
"Uptown , Dallas, TX",32.803657,-96.798105,Theatre 3,32.799155534414076,-96.8032481890932,Theater
"Uptown , Dallas, TX",32.803657,-96.798105,Alcove Wine Bar,32.7974405547001,-96.79781313405601,Wine Bar
"Uptown , Dallas, TX",32.803657,-96.798105,Texas de Brazil - Dallas,32.801288171943,-96.80584695379513,Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,Bowen House,32.79789827028123,-96.80201236875851,Cocktail Bar
"Uptown , Dallas, TX",32.803657,-96.798105,Kendra Scott,32.808034,-96.797833,Jewelry Store
"Uptown , Dallas, TX",32.803657,-96.798105,Lure Salon,32.809597357721366,-96.79658696659378,Cosmetics Shop
"Uptown , Dallas, TX",32.803657,-96.798105,Starbucks,32.80835525,-96.79813364,Coffee Shop
"Uptown , Dallas, TX",32.803657,-96.798105,State Street Coffee,32.79752245523624,-96.79775825603122,Coffee Shop
"Uptown , Dallas, TX",32.803657,-96.798105,Beverly Hills Nail Spa,32.79766554592606,-96.80202154049533,Nail Salon
"Uptown , Dallas, TX",32.803657,-96.798105,Garden Nails Spa,32.798751808163814,-96.80171462401277,Nail Salon
"Uptown , Dallas, TX",32.803657,-96.798105,Chipotle Mexican Grill,32.79815887964381,-96.801636222801,Mexican Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,Rosewood Mansion on Turtle Creek,32.80426690775565,-96.80704088033923,Hotel
"Uptown , Dallas, TX",32.803657,-96.798105,J.Crew,32.807635,-96.795794,Clothing Store
"Uptown , Dallas, TX",32.803657,-96.798105,S & D Oyster Company,32.79780126876395,-96.80146921169668,Seafood Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,Turtle Creek Trail,32.809341976535535,-96.80307186181676,Trail
"Uptown , Dallas, TX",32.803657,-96.798105,Fogo de Chao Brazillian Steakhouse,32.79706385340871,-96.80180084991446,Brazilian Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,Yumilicious,32.809172427422745,-96.79530631400144,Dessert Shop
"Uptown , Dallas, TX",32.803657,-96.798105,The Mansion Bar,32.80428180389846,-96.80706159214422,Cocktail Bar
"Uptown , Dallas, TX",32.803657,-96.798105,Avanti Ristorante,32.798098,-96.800895,Italian Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,Si Tapas,32.795962892987056,-96.79673969733417,Tapas Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,Uptown Yoga,32.79542439993307,-96.79842509643464,Yoga Studio
"Uptown , Dallas, TX",32.803657,-96.798105,Crushcraft Thai Street Eats,32.7981,-96.80365,Thai Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,Whole Foods Market,32.7958041766768,-96.80160215524401,Grocery Store
"Uptown , Dallas, TX",32.803657,-96.798105,Katy Trail Ice House,32.80102573630131,-96.80750583200836,Beer Garden
"Uptown , Dallas, TX",32.803657,-96.798105,The Mansion Restaurant,32.804115786873375,-96.80682979452354,American Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,Jakes Burgers and Beer,32.79759252205057,-96.80126816952603,Burger Joint
"Uptown , Dallas, TX",32.803657,-96.798105,The Nodding Donkey,32.79666396957031,-96.7970897051289,Sports Bar
"Uptown , Dallas, TX",32.803657,-96.798105,Yutaka Sushi Bistro,32.797568344000595,-96.80180027446552,Sushi Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,SunstoneFIT - Uptown Plaza,32.7988307949283,-96.80477107706626,Gym / Fitness Center
"Uptown , Dallas, TX",32.803657,-96.798105,Pho Crimson Express,32.808826510713,-96.79561603559749,Asian Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,Starbucks,32.79776139571453,-96.7923102112873,Coffee Shop
"Uptown , Dallas, TX",32.803657,-96.798105,City Yoga,32.80830085098026,-96.78954251935271,Yoga Studio
"Uptown , Dallas, TX",32.803657,-96.798105,Shell Shack,32.800372299981106,-96.80058833305803,Seafood Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,LA Fitness,32.806406687906005,-96.79063166089962,Gym
"Uptown , Dallas, TX",32.803657,-96.798105,Griggs Park,32.796659481568135,-96.79448209815641,Park
"Uptown , Dallas, TX",32.803657,-96.798105,Two Corks and a Bottle,32.79905634542674,-96.80376812871886,Wine Bar
"Uptown , Dallas, TX",32.803657,-96.798105,Whataburger,32.80519163662852,-96.78912761315175,Fast Food Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,Kalita Humphreys Theater,32.8108297684371,-96.80071427816358,Theater
"Uptown , Dallas, TX",32.803657,-96.798105,Kroger,32.80643774742219,-96.78904287492236,Supermarket
"Uptown , Dallas, TX",32.803657,-96.798105,The Common Table,32.79827792107457,-96.80611626611854,Gastropub
"Uptown , Dallas, TX",32.803657,-96.798105,Asel Art Supply,32.800711079103245,-96.8059210137973,Arts & Crafts Store
"Uptown , Dallas, TX",32.803657,-96.798105,City Surf Fitness,32.80090493357952,-96.80134902122005,Gym
"Uptown , Dallas, TX",32.803657,-96.798105,Tate's,32.79854773805312,-96.80127580655736,Cocktail Bar
"Uptown , Dallas, TX",32.803657,-96.798105,The Dream Cafe,32.799523308734855,-96.80318288358178,Café
"Uptown , Dallas, TX",32.803657,-96.798105,Diesel Fitness,32.808612772815025,-96.80533719580828,Gym / Fitness Center
"Uptown , Dallas, TX",32.803657,-96.798105,Pera Wine Bistro,32.79755939468903,-96.80197846096651,Restaurant
"Uptown , Dallas, TX",32.803657,-96.798105,Shabby Sheep,32.79483256203961,-96.79734269022077,Arts & Crafts Store
"Uptown , Dallas, TX",32.803657,-96.798105,Urban Dogg,32.80433648930474,-96.7888484715784,Pet Service
"Uptown , Dallas, TX",32.803657,-96.798105,PetSmart,32.8032564,-96.7895665,Pet Store
"Uptown , Dallas, TX",32.803657,-96.798105,TNT (Tacos and Tequila),32.798903153252226,-96.80318642499672,Taco Place
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Terilli's,32.823174519696195,-96.77017733586453,Italian Restaurant
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Blue Goose Cantina,32.82368373267223,-96.7702763509584,Mexican Restaurant
"Lower Greenville , Dallas, TX",32.822716,-96.767043,St. Martin's Wine Bistro,32.82571444848121,-96.76996007405668,French Restaurant
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Halcyon,32.82396151810078,-96.77005141506315,Café
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Quesa-D-Ya's,32.823741049999995,-96.7700193,Mexican Restaurant
"Lower Greenville , Dallas, TX",32.822716,-96.767043,The Grape,32.823484290030535,-96.77021813335092,American Restaurant
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Tietze Park,32.822971225242505,-96.76087681450585,Park
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Dubliner,32.82369684819979,-96.77021477645368,Pub
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Botolino Gelato,32.81539116084499,-96.76998209510651,Dessert Shop
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Stan’s Blue Note,32.824221134611065,-96.77000763067159,Sports Bar
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Trader Joe's,32.814791361649974,-96.77048598872065,Grocery Store
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Unrefined Bakery,32.829644,-96.76991,Bakery
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Granada Theater,32.83086189364547,-96.76986021672779,Music Venue
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Steel City Pops,32.81440999001185,-96.77007806692411,Dessert Shop
"Lower Greenville , Dallas, TX",32.822716,-96.767043,The Blue Fish,32.830526007711846,-96.77014430868076,Sushi Restaurant
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Libertine Bar,32.81549965329603,-96.77026472364417,Bar
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Sundown at Granada,32.83070328942599,-96.77004729930694,Beer Garden
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Chichen Itza,32.81588376166358,-96.76973550514964,Mexican Restaurant
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Village Baking Co. Boulangerie,32.81419265285572,-96.77031891212006,Bakery
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Corner Market,32.82984511062066,-96.7699988106363,Deli / Bodega
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Greenville Avenue Pizza Company,32.81426609458648,-96.7704753417292,Pizza Place
"Lower Greenville , Dallas, TX",32.822716,-96.767043,La La Land Kind Cafe,32.815218,-96.77112,Coffee Shop
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Rapscallion,32.81526053313689,-96.77029307297634,American Restaurant
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Single Wide,32.81517785140956,-96.77004480643323,Bar
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Snuffers,32.83104832275322,-96.77003692612982,New American Restaurant
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Company Cafe,32.815011,-96.77002,Café
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Society Bakery,32.82974928587482,-96.7700390092962,Cupcake Shop
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Crowbar Cardio,32.81728666309672,-96.76974534988402,Gym / Fitness Center
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Pizzeria Testa,32.830617,-96.770363,Pizza Place
"Lower Greenville , Dallas, TX",32.822716,-96.767043,"Dude, Sweet Chocolate",32.814269557159015,-96.77037778664608,Chocolate Shop
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Aw Shucks,32.83095709325037,-96.77020334867872,Seafood Restaurant
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Corner Stop,32.816644000000004,-96.770584,Wine Shop
"Lower Greenville , Dallas, TX",32.822716,-96.767043,The Girls Room,32.81426821467528,-96.77041328855644,Dance Studio
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Sevan G&G Cafe,32.81676304439405,-96.77039195726863,Mediterranean Restaurant
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Melios Bros. Char Bar,32.81464531770973,-96.76992260778762,Steakhouse
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Gung Ho,32.81431561933116,-96.77014201913926,Chinese Restaurant
"Lower Greenville , Dallas, TX",32.822716,-96.767043,HG Sply Co.,32.81424284044321,-96.77015680680626,New American Restaurant
"Lower Greenville , Dallas, TX",32.822716,-96.767043,Tacos Y Mas,32.82371298374109,-96.7701506390434,Taco Place
